# Generated by https://github.com/google/go-licenses/v2. DO NOT EDIT.
github.com/kubeflow/pipelines, https://github.com/kubeflow/pipelines/blob/master/LICENSE, Apache-2.0
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/buffer/pool_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/clock_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/common_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/config.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/config_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/doc.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/encoder.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/encoder_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/error.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/error_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/example_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/field.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/field_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/flag.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/flag_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/global.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/global_go112.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/global_prego112.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/global_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/http_handler.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/http_handler_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/increase_level_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/internal/bufferpool/bufferpool.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/internal/color/color.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/internal/color/color_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/internal/exit/exit.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/internal/exit/exit_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/internal/readme/readme.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/internal/ztest/doc.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/internal/ztest/timeout.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/internal/ztest/writer.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/leak_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/level.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/level_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/logger.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/logger_bench_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/logger_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/options.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/sink.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/sink_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/stacktrace.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/stacktrace_ext_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/stacktrace_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/sugar.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/sugar_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/time.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/time_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/writer.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/writer_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/buffered_write_syncer.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/buffered_write_syncer_bench_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/buffered_write_syncer_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/clock.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/clock_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/console_encoder.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/console_encoder_bench_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/console_encoder_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/core.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/core_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/doc.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/encoder.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/encoder_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/entry.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/entry_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/error.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/error_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/field.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/field_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/hook.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/hook_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/increase_level.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/increase_level_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/json_encoder.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/json_encoder_bench_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/json_encoder_impl_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/json_encoder_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/leak_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/level.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/level_strings.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/level_strings_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/level_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/marshaler.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/memory_encoder.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/memory_encoder_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/sampler.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/sampler_bench_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/sampler_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/tee.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/tee_logger_bench_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/tee_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/write_syncer.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/write_syncer_bench_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapcore/write_syncer_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapgrpc/zapgrpc.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapgrpc/zapgrpc_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapio/example_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapio/writer.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zapio/writer_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/doc.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/logger.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/logger_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/observer/logged_entry.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/observer/logged_entry_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/observer/observer.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/observer/observer_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/testingt.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/testingt_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/timeout.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/timeout_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/writer.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/zaptest/writer_test.go, MIT
golang.org/x/crypto, https://github.com/golang/crypto/blob/c07d793c2f9a/LICENSE, BSD-3-Clause
golang.org/x/net, https://github.com/golang/net/blob/04defd469f4e/LICENSE, BSD-3-Clause
golang.org/x/oauth2, https://github.com/golang/oauth2/blob/a41e5a781914/LICENSE, BSD-3-Clause
golang.org/x/sys, https://github.com/golang/sys/blob/ebe580a85c40/LICENSE, BSD-3-Clause
golang.org/x/term, https://github.com/golang/term/blob/2321bbc49cbf/LICENSE, BSD-3-Clause
golang.org/x/text, https://github.com/golang/text/blob/v0.3.6/LICENSE, BSD-3-Clause
golang.org/x/time, https://github.com/golang/time/blob/f8bda1e9f3ba/LICENSE, BSD-3-Clause
gomodules.xyz/jsonpatch/v2, https://github.com/gomodules/jsonpatch/blob/v2.2.0/LICENSE, Apache-2.0
google.golang.org/genproto, https://github.com/googleapis/go-genproto/blob/9910b6c460de/LICENSE, Apache-2.0
google.golang.org/grpc, https://github.com/grpc/grpc-go/blob/v1.38.0/LICENSE, Apache-2.0
google.golang.org/protobuf, https://github.com/protocolbuffers/protobuf-go/blob/v1.27.1/LICENSE, BSD-3-Clause
gopkg.in/inf.v0, https://github.com/go-inf/inf/blob/v0.9.1/LICENSE, BSD-3-Clause
gopkg.in/yaml.v2, https://github.com/go-yaml/yaml/blob/v2.4.0/LICENSE, Apache-2.0 / MIT
gopkg.in/yaml.v3, https://github.com/go-yaml/yaml/blob/496545a6307b/LICENSE, MIT
k8s.io/api, https://github.com/kubernetes/api/blob/v0.19.6/LICENSE, Apache-2.0
k8s.io/apimachinery, https://github.com/kubernetes/apimachinery/blob/v0.19.6/LICENSE, Apache-2.0
k8s.io/client-go, https://github.com/kubernetes/client-go/blob/v0.19.6/LICENSE, Apache-2.0
k8s.io/klog/v2, https://github.com/kubernetes/klog/blob/v2.5.0/LICENSE, Apache-2.0
k8s.io/kube-openapi, https://github.com/kubernetes/kube-openapi/blob/8566a335510f/LICENSE, Apache-2.0
k8s.io/kube-openapi, https://github.com/kubernetes/kube-openapi/blob/8566a335510f/pkg/validation/errors/LICENSE, Apache-2.0
k8s.io/kube-openapi, https://github.com/kubernetes/kube-openapi/blob/8566a335510f/pkg/validation/spec/LICENSE, Apache-2.0
k8s.io/kube-openapi, https://github.com/kubernetes/kube-openapi/blob/8566a335510f/pkg/validation/strfmt/LICENSE, Apache-2.0
k8s.io/kube-openapi, https://github.com/kubernetes/kube-openapi/blob/8566a335510f/pkg/validation/validate/LICENSE, Apache-2.0
k8s.io/utils, https://github.com/kubernetes/utils/blob/fddb29f9d009/LICENSE, Apache-2.0
k8s.io/utils, https://github.com/kubernetes/utils/blob/fddb29f9d009/inotify/LICENSE, BSD-3-Clause
k8s.io/utils, https://github.com/kubernetes/utils/blob/fddb29f9d009/third_party/forked/golang/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/cloud.google.com/go/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/cloud.google.com/go/storage/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/contrib.go.opencensus.io/exporter/ocagent/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/contrib.go.opencensus.io/exporter/prometheus/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/contrib.go.opencensus.io/exporter/zipkin/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/alecthomas/template/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/alecthomas/units/COPYING, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/beorn7/perks/quantile/LICENSE, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/blang/semver/v4/LICENSE, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/blendle/zapdriver/LICENSE, ISC
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/census-instrumentation/opencensus-proto/gen-go/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/cespare/xxhash/v2/LICENSE.txt, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/davecgh/go-spew/spew/LICENSE, ISC
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/evanphx/json-patch/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/evanphx/json-patch/v5/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/go-logr/logr/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/gobuffalo/flect/LICENSE, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/gogo/protobuf/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/golang/glog/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/golang/groupcache/lru/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/golang/protobuf/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/google/go-cmp/cmp/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/google/go-github/v27/github/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/google/go-querystring/query/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/google/gofuzz/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/google/mako/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/google/uuid/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/googleapis/gax-go/v2/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/googleapis/gnostic/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/gorilla/websocket/LICENSE, BSD-2-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/grpc-ecosystem/grpc-gateway/LICENSE.txt, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/imdario/mergo/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/influxdata/tdigest/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/josharian/intern/license.md, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/json-iterator/go/LICENSE, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/kballard/go-shellquote/LICENSE, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/kelseyhightower/envconfig/LICENSE, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/mailru/easyjson/LICENSE, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/matttproud/golang_protobuf_extensions/pbutil/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/modern-go/concurrent/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/modern-go/reflect2/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/openzipkin/zipkin-go/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/pkg/errors/LICENSE, BSD-2-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/prometheus/client_golang/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/prometheus/client_model/go/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/prometheus/common/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/prometheus/common/internal/bitbucket.org/ww/goautoneg/README.txt, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/prometheus/procfs/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/prometheus/statsd_exporter/pkg/mapper/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/sirupsen/logrus/LICENSE, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/spf13/pflag/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/github.com/tsenart/vegeta/v12/lib/LICENSE, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/go.opencensus.io/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/go.uber.org/atomic/LICENSE.txt, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/go.uber.org/automaxprocs/LICENSE, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/go.uber.org/multierr/LICENSE.txt, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/go.uber.org/zap/LICENSE.txt, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/golang.org/x/crypto/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/golang.org/x/mod/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/golang.org/x/net/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/golang.org/x/oauth2/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/golang.org/x/sync/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/golang.org/x/sys/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/golang.org/x/term/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/golang.org/x/text/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/golang.org/x/time/rate/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/golang.org/x/tools/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/golang.org/x/xerrors/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/gomodules.xyz/jsonpatch/v2/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/google.golang.org/api/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/google.golang.org/api/internal/third_party/uritemplates/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/google.golang.org/genproto/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/google.golang.org/grpc/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/google.golang.org/protobuf/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/gopkg.in/alecthomas/kingpin.v2/COPYING, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/gopkg.in/inf.v0/LICENSE, BSD-3-Clause
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/gopkg.in/yaml.v2/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/gopkg.in/yaml.v3/LICENSE, MIT
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/k8s.io/api/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/k8s.io/apiextensions-apiserver/pkg/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/k8s.io/apimachinery/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/k8s.io/client-go/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/k8s.io/code-generator/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/k8s.io/gengo/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/k8s.io/klog/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/k8s.io/klog/v2/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/k8s.io/kube-openapi/pkg/util/proto/LICENSE, Apache-2.0
knative.dev/pkg, https://github.com/knative/pkg/blob/bb4aaf09c430/third_party/VENDOR-LICENSE/k8s.io/utils/LICENSE, Apache-2.0
